Date,Open,High,Low,Close,Volume,,5MA,20MA,Date,5MA-20MA,
08/01/14,3.53,3.61,3.51,3.56,2643000,3.56,3.744,3.954,08/01/14,-0.21,DOWN
08/04/14,3.58,3.68,3.54,3.65,3294600,3.65,3.682,3.935,08/04/14,-0.253,DOWN
08/05/14,3.72,3.82,3.71,3.74,9750300,3.74,3.63,3.932,08/05/14,-0.302,DOWN
08/06/14,3.71,3.76,3.67,3.69,3064400,3.69,3.634,3.924,08/06/14,-0.29,UP
08/07/14,3.68,3.68,3.56,3.59,2268600,3.59,3.646,3.908,08/07/14,-0.262,UP
08/08/14,3.72,3.72,3.62,3.67,2243100,3.67,3.668,3.891,08/08/14,-0.223,UP
08/11/14,3.7,3.74,3.62,3.71,2510800,3.71,3.68,3.875,08/11/14,-0.195,UP
08/12/14,3.7,3.72,3.62,3.64,1488900,3.64,3.66,3.855,08/12/14,-0.195,UP
08/13/14,3.67,3.69,3.65,3.67,2232100,3.67,3.656,3.839,08/13/14,-0.183,UP
08/14/14,3.68,3.74,3.6,3.72,2466100,3.72,3.682,3.825,08/14/14,-0.143,UP
08/15/14,3.76,3.76,3.65,3.69,1918300,3.69,3.686,3.806,08/15/14,-0.12,UP
08/18/14,3.72,3.76,3.69,3.75,2212800,3.75,3.694,3.785,08/18/14,-0.091,UP
08/19/14,3.74,3.8,3.74,3.79,1320700,3.79,3.724,3.764,08/19/14,-0.04,UP
08/20/14,3.76,3.78,3.72,3.75,1248500,3.75,3.74,3.75,08/20/14,-0.01,UP
08/21/14,3.72,3.75,3.69,3.74,1141700,3.74,3.744,3.73,08/21/14,0.014,UP
08/22/14,3.75,3.75,3.7,3.74,1547900,3.74,3.754,3.713,08/22/14,0.041,UP
08/25/14,3.75,3.75,3.66,3.68,931400,3.68,3.74,3.699,08/25/14,0.041,DOWN
08/26/14,3.68,3.73,3.65,3.73,1502200,3.73,3.728,3.686,08/26/14,0.043,UP
08/27/14,3.77,3.82,3.69,3.69,1728600,3.69,3.716,3.687,08/27/14,0.029,DOWN
08/28/14,3.69,3.74,3.63,3.72,1881600,3.72,3.712,3.696,08/28/14,0.016,DOWN
08/29/14,3.72,3.78,3.71,3.77,971700,3.77,3.718,3.707,08/29/14,0.012,DOWN
09/02/14,3.75,3.94,3.74,3.94,3458400,3.94,3.77,3.721,09/02/14,0.049,UP
09/03/14,3.94,4.02,3.9,4,3721700,4,3.824,3.734,09/03/14,0.09,UP
09/04/14,4.02,4.08,4,4.07,3504000,4.07,3.9,3.753,09/04/14,0.147,UP
09/05/14,4.04,4.13,4.04,4.12,2342300,4.12,3.98,3.78,09/05/14,0.201,UP
09/08/14,4.11,4.14,4.06,4.12,1857200,4.12,4.05,3.802,09/08/14,0.248,UP
09/09/14,4.1,4.23,3.89,3.94,5572500,3.94,4.05,3.814,09/09/14,0.237,DOWN
09/10/14,3.96,4.01,3.87,3.89,2189800,3.89,4.028,3.826,09/10/14,0.202,DOWN
09/11/14,3.86,3.9,3.77,3.83,2887100,3.83,3.98,3.834,09/11/14,0.146,DOWN
09/12/14,3.85,3.85,3.74,3.83,2928200,3.83,3.922,3.84,09/12/14,0.083,DOWN
09/15/14,3.81,3.84,3.72,3.75,2157800,3.75,3.848,3.843,09/15/14,0.006,DOWN
09/16/14,3.75,3.76,3.58,3.64,4343900,3.64,3.788,3.837,09/16/14,-0.049,DOWN
09/17/14,3.68,3.7,3.6,3.63,2177100,3.63,3.736,3.829,09/17/14,-0.093,DOWN
09/18/14,3.64,3.82,3.64,3.81,4677700,3.81,3.732,3.832,09/18/14,-0.1,DOWN
09/19/14,3.85,3.93,3.75,3.76,6357800,3.76,3.718,3.833,09/19/14,-0.115,DOWN
09/22/14,3.75,3.81,3.72,3.74,3966500,3.74,3.716,3.833,09/22/14,-0.117,DOWN
09/23/14,3.73,3.76,3.62,3.63,2253700,3.63,3.714,3.831,09/23/14,-0.117,UP
09/24/14,3.66,3.76,3.66,3.7,1906800,3.7,3.728,3.829,09/24/14,-0.101,UP
09/25/14,3.68,3.69,3.56,3.57,2366500,3.57,3.68,3.823,09/25/14,-0.143,DOWN
09/26/14,3.57,3.62,3.57,3.6,1821100,3.6,3.648,3.817,09/26/14,-0.169,DOWN
09/29/14,3.54,3.56,3.51,3.54,2019600,3.54,3.608,3.806,09/29/14,-0.198,DOWN
09/30/14,3.54,3.58,3.42,3.42,3667100,3.42,3.566,3.78,09/30/14,-0.214,DOWN
10/01/14,3.45,3.57,3.36,3.52,4596700,3.52,3.53,3.756,10/01/14,-0.226,DOWN
10/02/14,3.51,3.56,3.39,3.5,2191900,3.5,3.516,3.727,10/02/14,-0.211,UP
10/03/14,3.56,3.57,3.44,3.45,1097800,3.45,3.486,3.694,10/03/14,-0.208,UP
10/06/14,3.45,3.47,3.29,3.3,1937800,3.3,3.438,3.653,10/06/14,-0.215,DOWN
10/07/14,3.25,3.27,3.16,3.18,2043600,3.18,3.39,3.615,10/07/14,-0.225,DOWN
10/08/14,3.15,3.26,3.12,3.26,2283700,3.26,3.338,3.583,10/08/14,-0.245,DOWN
10/09/14,3.25,3.26,3.14,3.21,3504600,3.21,3.28,3.552,10/09/14,-0.272,DOWN
10/10/14,3.15,3.18,2.95,2.96,2891200,2.96,3.182,3.509,10/10/14,-0.327,DOWN
10/13/14,2.97,2.98,2.87,2.9,2761800,2.9,3.102,3.466,10/13/14,-0.364,DOWN
10/14/14,2.95,3.03,2.92,2.94,7461200,2.94,3.054,3.431,10/14/14,-0.377,DOWN
10/15/14,2.88,3.07,2.82,3.06,4281900,3.06,3.014,3.403,10/15/14,-0.389,DOWN
10/16/14,2.98,3.13,2.95,3.13,2502100,3.13,2.998,3.369,10/16/14,-0.371,UP
10/17/14,3.19,3.19,3.05,3.06,1872000,3.06,3.018,3.334,10/17/14,-0.316,UP
10/20/14,3.04,3.08,2.98,3.05,1600700,3.05,3.048,3.299,10/20/14,-0.251,UP
10/21/14,3.08,3.15,3.04,3.13,1315000,3.13,3.086,3.274,10/21/14,-0.188,UP
10/22/14,3.13,3.13,2.92,2.95,2899300,2.95,3.064,3.237,10/22/14,-0.173,UP
10/23/14,3.13,3.23,3.04,3.2,5392500,3.2,3.078,3.218,10/23/14,-0.14,UP
10/24/14,3.19,3.21,3.11,3.21,4442100,3.21,3.108,3.199,10/24/14,-0.091,UP
10/27/14,3.19,3.19,3.11,3.16,2263400,3.16,3.13,3.18,10/27/14,-0.05,UP
10/28/14,3.16,3.23,3.14,3.23,3229200,3.23,3.15,3.17,10/28/14,-0.02,UP
10/29/14,3.23,3.29,3.17,3.27,3039500,3.27,3.214,3.158,10/29/14,0.056,UP
10/30/14,3.25,3.34,3.25,3.34,2335600,3.34,3.242,3.15,10/30/14,0.092,UP
10/31/14,3.38,3.48,3.34,3.47,4289100,3.47,3.294,3.151,10/31/14,0.144,UP
11/03/14,3.47,3.7,3.42,3.69,6456700,3.69,3.4,3.17,11/03/14,0.23,UP
11/04/14,3.69,3.75,3.61,3.62,5033900,3.62,3.478,3.192,11/04/14,0.286,UP
11/05/14,3.68,3.89,3.66,3.84,7166900,3.84,3.592,3.221,11/05/14,0.371,UP
11/06/14,3.8,3.85,3.68,3.72,2085300,3.72,3.668,3.247,11/06/14,0.422,UP
11/07/14,3.73,3.79,3.71,3.75,1004400,3.75,3.724,3.286,11/07/14,0.438,UP
11/10/14,3.69,3.69,3.58,3.6,2830900,3.6,3.706,3.321,11/10/14,0.385,DOWN
11/11/14,3.61,3.65,3.56,3.62,1765600,3.62,3.706,3.355,11/11/14,0.351,DOWN
11/12/14,3.6,3.65,3.52,3.61,1905200,3.61,3.66,3.383,11/12/14,0.278,DOWN
11/13/14,3.61,3.63,3.49,3.53,1339000,3.53,3.622,3.403,11/13/14,0.22,DOWN
11/14/14,3.54,3.63,3.53,3.62,862000,3.62,3.596,3.431,11/14/14,0.166,DOWN
11/17/14,3.61,3.63,3.51,3.52,1097800,3.52,3.58,3.454,11/17/14,0.126,DOWN
11/18/14,3.55,3.65,3.55,3.6,1171400,3.6,3.576,3.478,11/18/14,0.098,DOWN
11/19/14,3.62,3.62,3.53,3.54,1218600,3.54,3.562,3.507,11/19/14,0.055,DOWN
11/20/14,3.52,3.59,3.5,3.58,1168200,3.58,3.572,3.526,11/20/14,0.046,DOWN
11/21/14,3.64,3.69,3.56,3.56,1541000,3.56,3.56,3.544,11/21/14,0.016,DOWN
11/24/14,3.55,3.72,3.55,3.69,2517900,3.69,3.594,3.57,11/24/14,0.024,UP
11/25/14,3.7,3.76,3.65,3.75,2141000,3.75,3.624,3.596,11/25/14,0.028,UP
11/26/14,3.74,3.75,3.68,3.72,838100,3.72,3.66,3.619,11/26/14,0.041,UP
11/28/14,3.71,3.74,3.67,3.7,535500,3.7,3.684,3.637,11/28/14,0.047,UP
12/01/14,3.68,3.73,3.59,3.6,,,3.692,3.643,12/01/14,0.049,UP
12/02/14,3.6,3.66,3.56,3.62,,,3.678,3.64,12/02/14,0.038,DOWN
12/03/14,3.61,3.7,3.61,3.66,,,3.66,3.642,12/03/14,0.019,DOWN
12/04/14,3.65,3.67,3.54,3.56,,,3.628,3.628,12/04/14,0.001,DOWN
12/05/14,3.55,3.72,3.55,3.71,,,3.63,3.627,12/05/14,0.003,UP
12/08/14,3.69,3.78,3.66,3.74,,,3.658,3.627,12/08/14,0.032,UP
12/09/14,3.71,3.86,3.65,3.84,,,3.702,3.639,12/09/14,0.063,UP
12/10/14,3.8,3.87,3.68,3.7,,,3.71,3.643,12/10/14,0.067,UP
12/11/14,3.78,3.88,3.75,3.78,,,3.754,3.651,12/11/14,0.103,UP
12/12/14,3.73,3.81,3.64,3.64,,,3.74,3.657,12/12/14,0.083,DOWN
12/15/14,3.67,3.74,3.62,3.63,,,3.718,3.657,12/15/14,0.061,DOWN
12/16/14,3.62,3.75,3.62,3.65,,,3.68,3.664,12/16/14,0.017,DOWN
12/17/14,3.66,3.8,3.63,3.77,,,3.694,3.672,12/17/14,0.022,UP
12/18/14,3.84,3.94,3.79,3.93,,,3.724,3.692,12/18/14,0.032,UP
12/19/14,3.91,3.98,3.89,3.93,,,3.782,3.709,12/19/14,0.073,UP
12/22/14,3.95,3.98,3.9,3.95,,,3.846,3.729,12/22/14,0.117,UP
12/23/14,4,4.03,3.91,3.95,,,3.906,3.742,12/23/14,0.165,UP
12/24/14,3.94,4.04,3.94,4,,,3.952,3.754,12/24/14,0.198,UP
12/26/14,4.03,4.03,3.91,3.98,,,3.962,3.767,12/26/14,0.195,DOWN
12/29/14,4.04,4.09,3.96,4.04,,,3.984,3.784,12/29/14,0.2,UP
12/30/14,4.01,4.14,4.01,4.11,,,4.016,3.81,12/30/14,0.207,UP
12/31/14,4.14,4.16,3.96,3.97,,,4.02,3.827,12/31/14,0.193,DOWN
01/02/15,4.01,4.15,4.01,4.11,,,4.042,3.85,01/02/15,0.193,DOWN
01/05/15,4.09,4.1,3.92,3.95,,,4.036,3.869,01/05/15,0.167,DOWN
01/06/15,3.98,3.98,3.77,3.78,,,3.984,3.873,01/06/15,0.112,DOWN
01/07/15,3.84,3.96,3.77,3.92,,,3.946,3.882,01/07/15,0.065,DOWN
01/08/15,3.75,3.89,3.7,3.87,,,3.926,3.883,01/08/15,0.043,DOWN
01/09/15,3.86,3.91,3.81,3.87,,,3.878,3.892,01/09/15,-0.014,DOWN
01/12/15,3.86,3.87,3.75,3.75,,,3.838,3.89,01/12/15,-0.052,DOWN
01/13/15,3.78,3.87,3.68,3.75,,,3.832,3.896,01/13/15,-0.063,DOWN
01/14/15,3.69,3.76,3.62,3.7,,,3.788,3.899,01/14/15,-0.111,DOWN
01/15/15,3.72,3.73,3.55,3.57,,,3.728,3.895,01/15/15,-0.167,DOWN
01/16/15,3.55,3.66,3.55,3.65,,,3.684,3.889,01/16/15,-0.205,DOWN
01/20/15,3.67,3.7,3.52,3.52,,,3.638,3.869,01/20/15,-0.231,DOWN
01/21/15,3.5,3.65,3.5,3.61,,,3.61,3.853,01/21/15,-0.243,DOWN
01/22/15,3.65,3.67,3.54,3.65,,,3.6,3.838,01/22/15,-0.238,UP
01/23/15,3.65,3.78,3.56,3.71,,,3.628,3.826,01/23/15,-0.198,UP
01/26/15,3.71,3.81,3.68,3.79,,,3.656,3.815,01/26/15,-0.159,UP
01/27/15,3.73,,,3.75,,,3.702,3.804,01/27/15,-0.102,UP
